cognome,nome,legislatura,gruppoParlamentare
TRIPODI,ELISA,18,VICEPRESIDENTE
TRIPODI,ELISA,18,SEGRETARIO
TRIPODI,ELISA,18,DELEGATO D'AULA
LAPIA,MARA,18,RAPPRESENTANTE COMPONENTE GRUPPO MISTO
LAPIA,MARA,18,VICEPRESIDENTE
SURIANO,SIMONA,18,RAPPRESENTANTE COMPONENTE GRUPPO MISTO
SURIANO,SIMONA,18,VICEPRESIDENTE
GRILLO,GIULIA,18,PRESIDENTE - PORTAVOCE
ROSSI,MARIA MADDALENA,costituente,MEMBRO DEL C.D.
ROSSI,MARIA MADDALENA,1,MEMBRO DEL C.D.
ROSSI,MARIA MADDALENA,2,MEMBRO DEL C.D.
SAVIO,EMANUELA,2,MEMBRO DEL C.D.
VIVIANI,LUCIANA,3,MEMBRO DEL C.D.
BIANCHI,ROMANA,9,SEGRETARIO
BONINO,EMMA,7,PRESIDENTE
BONINO,EMMA,7,SEGRETARIO
BONINO,EMMA,8,PRESIDENTE
BONINO,EMMA,8,VICEPRESIDENTE
CASTELLINA,LUCIANA,7,PRESIDENTE
CASTELLINA,LUCIANA,7,VICEPRESIDENTE
FACCIO,ADELE,7,VICEPRESIDENTE
FACCIO,ADELE,7,SEGRETARIO
GRANATI,MARIA TERESA,7,SEGRETARIO
PALOMBY,ADRIANA,7,SEGRETARIO
CHIOVINI,CECILIA,8,SEGRETARIO
COCCO,MARIA GIULIA,4,MEMBRO DEL C.D.
COCCO,MARIA GIULIA,5,SEGRETARIO
CINCIARI,MARIA LISA,4,MEMBRO DEL C.D.
ROSSANDA,ROSSANA,4,MEMBRO DEL C.D.
BONIVER,MARGHERITA,15,CONSIGLIERE
FAGNI,EDDA,10,VICEPRESIDENTE
ROCCHI,CARLA,14,MEMBRO DEL C.D.
SILIQUINI,MARIA GRAZIA,16,VICEPRESIDENTE
GALLI,MARIA LUISA,7,SEGRETARIO
AGLIETTA,MARIA ADELAIDE,10,VICEPRESIDENTE
AGLIETTA,MARIA ADELAIDE,8,PRESIDENTE
GARAVAGLIA,MARIAPIA,11,MEMBRO DEL C.D.
ARTIOLI,ROSSELLA,9,SEGRETARIO
BALBO,LAURA,10,VICEPRESIDENTE
CAPECCHI,MARIA TERESA,9,SEGRETARIO
NENNA,ANNA,10,VICEPRESIDENTE
NENNA,ANNA,11,VICEPRESIDENTE
PEDRAZZI,ANNA MARIA,10,VICEPRESIDENTE
COSTA,SILVIA,11,SEGRETARIO
BREDA,ROBERTA,11,SEGRETARIO AMM.
MONTECCHI,ELENA,14,VICEPRESIDENTE
MONTECCHI,ELENA,14,MEMBRO DEL C.D.
CONCI,ELISABETTA,1,SEGRETARIO
CONCI,ELISABETTA,1,VICESEGRETARIO
CONCI,ELISABETTA,2,SEGRETARIO
CONCI,ELISABETTA,3,SEGRETARIO
CONCI,ELISABETTA,4,SEGRETARIO
ARNABOLDI,PATRIZIA,10,PRESIDENTE
ARNABOLDI,PATRIZIA,10,VICEPRESIDENTE
BECCHI,ADA,10,PRESIDENTE
CIMA,LAURA,10,PRESIDENTE
CIMA,LAURA,10,VICEPRESIDENTE
DIAZ,ANNALISA,10,VICEPRESIDENTE
DI PRISCO,ELISABETTA,11,MEMBRO DEL C.D.
DONATI,ANNA,10,VICEPRESIDENTE
FILIPPINI,ROSA,10,VICEPRESIDENTE
FINOCCHIARO,ANNA,11,VICEPRESIDENTE
FINOCCHIARO,ANNA,12,MEMBRO DEL C.D.
FINOCCHIARO,ANNA,14,MEMBRO DEL C.D.
FUMAGALLI CARULLI,BATTISTINA,11,VICEPRESIDENTE
GROSSO,MARIA TERESA,10,VICEPRESIDENTE
GUIDETTI SERRA,BIANCA,10,VICEPRESIDENTE
LORENZETTI,MARIA RITA,12,MEMBRO DEL C.D.
SERENI,MARINA,14,MEMBRO DEL C.D.
SERENI,MARINA,15,DELEGATO D'AULA
SERENI,MARINA,15,VICEPRES. VICARIO
SERENI,MARINA,16,VICEPRES. VICARIO
SERENI,MARINA,16,DELEGATO D'AULA
MOTTA,CARMEN,15,MEMBRO DEL C.D.
MOTTA,CARMEN,16,MEMBRO DEL C.D.
OTTONE,ROSELLA,14,MEMBRO DEL C.D.
BIANCHI,DORINA,14,MEMBRO DEL C.D.
BIANCHI,DORINA,17,DELEGATO D'AULA
BIANCHI,DORINA,17,VICEPRESIDENTE
