Governo,Ministro,gender,legislatura
I Governo Renzi,Ministro degli Affari esteri e della cooperazione internazionale,female,legislatura 17
I Governo Renzi,Ministro della Difesa,female,legislatura 17
I Governo Renzi,Ministro della Salute,female,legislatura 17
I Governo Renzi,Ministro per la Semplificazione e la pubblica amministrazione,female,legislatura 17
I Governo Renzi,Ministro degli Affari esteri,female,legislatura 17
I Governo Renzi,Ministro per le Riforme costituzionali e i rapporti con il Parlamento,female,legislatura 17
I Governo Renzi,"Ministro dell'Istruzione, dell'università e della ricerca",female,legislatura 17
I Governo Renzi,Ministro dello Sviluppo economico,female,legislatura 17
I Governo Renzi,Ministro senza portafoglio per gli affari regionali,female,legislatura 17
I Governo Renzi,Ministro senza portafoglio per gli affari regionali e per le autonomie,female,legislatura 17
I Governo Renzi,Vice Ministro dello Sviluppo economico,female,legislatura 17
III Governo Andreotti,Ministro del Lavoro e della Previdenza Sociale,female,legislatura 07
IV Governo Andreotti,Ministro della Sanità,female,legislatura 07
V Governo Andreotti,Ministro della Sanità,female,legislatura 07
V Governo Fanfani,Ministro della Pubblica Istruzione,female,legislatura 08
I Governo De Mita,Ministro dei Beni culturali e ambientali,female,legislatura 10
I Governo Craxi,Ministro della Pubblica Istruzione,female,legislatura 09
II Governo Craxi,Ministro della Pubblica istruzione,female,legislatura 09
VI Governo Fanfani,Ministro della Pubblica Istruzione,female,legislatura 09
I Governo Goria,Ministro senza Portafoglio,female,legislatura 10
I Governo De Mita,Ministro senza Portafoglio per gli Affari sociali,female,legislatura 10
I Governo Amato,Ministro del Turismo e Spettacolo,female,legislatura 11
VII Governo Andreotti,Ministro senza Portafoglio per italiani all'estero e immigrazione,female,legislatura 10
I Governo Ciampi,Ministro della Sanita',female,legislatura 11
I Governo Berlusconi,"Ministro per le Risorse agricole, Alimentari e Forestali",female,legislatura 12
I Governo Dini,Ministro degli Affari esteri,female,legislatura 12
I Governo Ciampi,Ministro senza Portafoglio per gli Affari sociali,female,legislatura 11
VI Governo Andreotti,Ministro del Lavoro e della Previdenza sociale,female,legislatura 10
I Governo Amato,Ministro della Pubblica Istruzione,female,legislatura 11
I Governo Ciampi,Ministro della Pubblica istruzione,female,legislatura 11
VI Governo Andreotti,Ministro senza Portafoglio per gli Affari sociali,female,legislatura 10
VII Governo Andreotti,Ministro senza Portafoglio per gli Affari sociali,female,legislatura 10
I Governo D'Alema,Ministro senza portafoglio per le Pari opportunità,female,legislatura 13
II Governo D'Alema,Ministro senza portafoglio per le Pari opportunità,female,legislatura 13
I Governo Prodi,Ministro senza portafoglio per le Pari opportunità,female,legislatura 13
I Governo D'Alema,Ministro senza portafoglio per gli Affari regionali,female,legislatura 13
