nome,cognome,legislatura,incarico
VITA,MARTINCIGLIO,18,CAPOGRUPPO
ROBERTA,ALAIMO,18,CAPOGRUPPO
ELISA,TRIPODI,18,SEGRETARIO
MARA,LAPIA,18,SEGRETARIO
MARA,LAPIA,18,CAPOGRUPPO
MARIALUCIA,LOREFICE,18,PRESIDENTE
MARIALUCIA,LOREFICE,18,CAPOGRUPPO
VITTORIA,CASA,18,PRESIDENTE
MIRELLA,EMILIOZZI,18,SEGRETARIO
MIRELLA,EMILIOZZI,18,VICEPRESIDENTE
PATRIZIA,TERZONI,18,VICEPRESIDENTE
SIMONA,SURIANO,18,CAPOGRUPPO
SIMONA,SURIANO,18,VICEPRESIDENTE
GIULIA,GRILLO,18,CAPOGRUPPO
LUCIANA,VIVIANI,2,SEGRETARIO
LUCIANA,VIVIANI,3,SEGRETARIO
LUCIANA,VIVIANI,4,VICEPRESIDENTE
DOLORES,ABBIATI,6,SEGRETARIO
DOLORES,ABBIATI,7,VICEPRESIDENTE
CARMEN,CASAPIERI,7,SEGRETARIO
ELETTA,BERTANI,7,SEGRETARIO
ELETTA,BERTANI,8,SEGRETARIO
ROMANA,BIANCHI,8,SEGRETARIO
EMMA,BONINO,10,SEGRETARIO
EMMA,BONINO,11,SEGRETARIO
EMMA,BONINO,12,SEGRETARIO
EMMA,BONINO,7,SEGRETARIO
GIOVANNA,BOSI,8,VICEPRESIDENTE
GIOVANNA,BOSI,8,SEGRETARIO
GIOVANNA,BOSI,9,VICEPRESIDENTE
ANGELA MARIA,BOTTARI,7,SEGRETARIO
MARIA TERESA,CARLONI,8,SEGRETARIO
PAOLA,CAVIGLIASSO,7,SEGRETARIO
MARIA,COCCO,9,VICEPRESIDENTE
MARIA,COCCO,9,SEGRETARIO
GIANCARLA,CODRIGNANI,8,SEGRETARIO
GIANCARLA,CODRIGNANI,9,SEGRETARIO
CRISTINA,CONCHIGLIA,8,SEGRETARIO
ANGELA,GIOVAGNOLI,9,SEGRETARIO
MARIA TERESA,GRANATI,8,VICEPRESIDENTE
FRANCESCA,LODOLINI,8,SEGRETARIO
ENZA,MARCHI,7,SEGRETARIO
CARLA FEDERICA,NESPOLO,7,SEGRETARIO
MARIA AUGUSTA,PECCHIA,8,SEGRETARIO
CECILIA,CHIOVINI,7,VICEPRESIDENTE
VITTORIA,QUARENGHI,7,SEGRETARIO
VITTORIA,QUARENGHI,8,SEGRETARIO
ANNA MARIA,CIAI,7,VICEPRESIDENTE
ALBA,SCARAMUCCI,9,SEGRETARIO
IDA,D'ESTE,2,SEGRETARIO
MARIA LISA,CINCIARI,4,VICEPRESIDENTE
ELENA,GATTI CAPORASO,2,SEGRETARIO
TERESA,MATTEI,Costituente,SEGRETARIO
ANGIOLA,MINELLA,3,VICEPRESIDENTE
GIULIANA,NENNI,1,SEGRETARIO
SILVIA,BARBIERI,10,VICEPRESIDENTE
MARGHERITA,BONIVER,10,VICEPRESIDENTE
MARGHERITA,BONIVER,15,VICEPRESIDENTE
MARGHERITA,BONIVER,16,PRESIDENTE
CARLA,CASTELLANI,16,CAPOGRUPPO
EDDA,FAGNI,10,VICEPRESIDENTE
EDDA,FAGNI,9,SEGRETARIO
CARLA,ROCCHI,14,CAPOGRUPPO
CARLA,ROCCHI,14,SEGRETARIO
ERSILIA,SALVATO,7,SEGRETARIO
MARIA GRAZIA,SILIQUINI,16,CAPOGRUPPO
CARMEN PAOLA,ZANTI,4,SEGRETARIO
CARMEN PAOLA,ZANTI,5,SEGRETARIO
PIERA,BONETTI,9,VICEPRESIDENTE
ANNA MARIA,CASTELLI,8,SEGRETARIO
ANGELA,FRANCESE,10,SEGRETARIO
ANGELA,FRANCESE,9,SEGRETARIO
VALENTINA,LANFRANCHI,9,SEGRETARIO
ANNA MARIA,VIETTI,8,SEGRETARIO
ROSSELLA,ARTIOLI,10,SEGRETARIO
ROSSELLA,ARTIOLI,10,VICEPRESIDENTE
ROSSELLA,ARTIOLI,11,VICEPRESIDENTE
FLORA,CALVANESE,10,SEGRETARIO
MARIA TERESA,CAPECCHI,10,SEGRETARIO
ADRIANA,CECI,10,VICEPRESIDENTE
LEDA,COLOMBINI,10,SEGRETARIO
LAURA,FINCATO,15,CAPOGRUPPO
LAURA,FINCATO,9,VICEPRESIDENTE
BIANCA,GELLI,10,VICEPRESIDENTE
TERESA,MIGLIASSO,9,SEGRETARIO
ROSANNA,MINOZZI,10,SEGRETARIO
ANNA MARIA,NUCCI,9,SEGRETARIO
ADRIANA,POLI BORTONE,12,VICEPRESIDENTE
NEIDE,UMIDI,10,SEGRETARIO
SILVIA,COSTA,11,SEGRETARIO
ROBERTA,BREDA,10,VICEPRESIDENTE
ROBERTA,BREDA,11,VICEPRESIDENTE
ELENA,MONTECCHI,11,QUESTORE
ELENA,MONTECCHI,12,SEGRETARIO
ELENA,MONTECCHI,13,SEGRETARIO
ELISABETTA,CONCI,3,SEGRETARIO
ERISIA,GENNAI TONIETTI,3,SEGRETARIO
TINA,ANSELMI,8,PRESIDENTE
TINA,ANSELMI,9,PRESIDENTE
PATRIZIA,ARNABOLDI,10,SEGRETARIO
CAROLE JANE,BEEBE,11,VICEPRESIDENTE
CRISTINA,BEVILACQUA,10,VICEPRESIDENTE
LAURA,CIMA,14,SEGRETARIO
ELISABETTA,DI PRISCO,11,SEGRETARIO
ANNA,FINOCCHIARO,10,VICEPRESIDENTE
ANNA,FINOCCHIARO,11,SEGRETARIO
ANNA,FINOCCHIARO,13,PRESIDENTE
ANNA,FINOCCHIARO,14,CAPOGRUPPO
